
央视,#genre#
生活时尚,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225768/index.m3u8?
乐游频道,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226157/index.m3u8?
游戏风云,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226140/index.m3u8?
东方影视,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225744/index.m3u8?
都市剧场,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226155/index.m3u8?
欢笑剧场,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225771/index.m3u8?
第一财经,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225737/index.m3u8?
东方财经,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226134/index.m3u8?
体育频道,#genre#
五星体育,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225732/index.m3u8?
睛彩竞技,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226116/index.m3u8?
睛彩篮球,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226118/index.m3u8?
睛彩广场舞,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226139/index.m3u8?
CCTV5,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226146/index.m3u8?
CCTV-5+,http://111.63.117.13:6060/030000001000/G_CCTV-5PLUS/G_CCTV-5PLUS.m3u8

咪咕体育,#genre#
咪视界1,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225636/index.m3u8?
咪视界2,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225637/index.m3u8?
咪视界3,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225638/index.m3u8?
咪视界4,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225639/index.m3u8?
咪视界5,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225640/index.m3u8?
咪视界6,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225641/index.m3u8?
咪视界7,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225643/index.m3u8?
咪视界8,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225644/index.m3u8?
咪视界9,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225646/index.m3u8?
咪视界10,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225657/index.m3u8?
咪视界11,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225674/index.m3u8?
咪视界12,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225676/index.m3u8?
咪视界13,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225678/index.m3u8?
咪视界14,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225679/index.m3u8?
咪视界15,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225680/index.m3u8?
咪视界16,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225681/index.m3u8?
咪视界17,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225682/index.m3u8?
咪视界18,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225683/index.m3u8?
咪视界19,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225684/index.m3u8?
咪视界20,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225685/index.m3u8?
咪视界21,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225686/index.m3u8?
咪视界22,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225688/index.m3u8?
咪视界23,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225689/index.m3u8?
咪视界24,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225690/index.m3u8?
咪视界25,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225692/index.m3u8?
咪视界26,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225693/index.m3u8?
咪视界27,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225694/index.m3u8?
咪视界28,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225695/index.m3u8?
咪视界29,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225697/index.m3u8?
咪视界30,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225699/index.m3u8?
咪视界31,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226125/index.m3u8?
至臻世界4K,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225687/index.m3u8?
咪咕视频4K,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226080/index.m3u8?
BESTV赛事,#genre#
BESTV赛事1,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225663/index.m3u8?
BESTV赛事2,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225664/index.m3u8?
BESTV赛事3,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225665/index.m3u8?
BESTV赛事4,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225666/index.m3u8?
BESTV赛事5,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225667/index.m3u8?
BESTV赛事6,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225669/index.m3u8?
BESTV赛事7,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225670/index.m3u8?
BESTV赛事8,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221225671/index.m3u8?
BESTV赛事9,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226102/index.m3u8?
BESTV赛事10,http://[2409:8087:1e02:20::1a]/PLTV/11/224/3221226123/index.m3u8?

央卫频道,#genre#
重温经典,http://8.138.7.223/tv/cwjd.php
重温经典,http://219.146.65.78:59902/tsfile/live/0150_1.m3u8

凤凰中文,http://m.061899.xyz/mg/fhzw
凤凰资讯,http://m.061899.xyz/mg/fhzx
凤凰香港,http://m.061899.xyz/mg/fhhk
家庭影院,http://m.061899.xyz/mg/jtyy
动作电影,http://m.061899.xyz/mg/dzdy
影迷电影,http://m.061899.xyz/mg/ymdy
CCTV1,http://m.061899.xyz/mg/cctv1
CCTV2,http://m.061899.xyz/mg/cctv2
CCTV3,http://m.061899.xyz/mg/cctv3
CCTV4,http://m.061899.xyz/mg/cctv4
CCTV5,http://m.061899.xyz/mg/cctv5
CCTV5+,http://m.061899.xyz/mg/cctv5p
CCTV6,http://m.061899.xyz/mg/cctv6
CCTV7,http://m.061899.xyz/mg/cctv7
CCTV8,http://m.061899.xyz/mg/cctv8
CCTV9,http://m.061899.xyz/mg/cctv9
CCTV10,http://m.061899.xyz/mg/cctv10
CCTV11,http://m.061899.xyz/mg/cctv11
CCTV12,http://m.061899.xyz/mg/cctv12
CCTV13,http://m.061899.xyz/mg/cctv13
CCTV14,http://m.061899.xyz/mg/cctv14
CCTV15,http://m.061899.xyz/mg/cctv15
CCTV16,http://m.061899.xyz/mg/cctv16
CCTV17,http://m.061899.xyz/mg/cctv17
北京卫视,http://m.061899.xyz/mg/bjws
东方卫视,http://m.061899.xyz/mg/dfws
浙江卫视,http://m.061899.xyz/mg/zjws
江苏卫视,http://m.061899.xyz/mg/jsws
湖南卫视,http://m.061899.xyz/mg/hunws
广东卫视,http://m.061899.xyz/mg/gdws
深圳卫视,http://m.061899.xyz/mg/szws
天津卫视,http://m.061899.xyz/mg/tjws
安徽卫视,http://m.061899.xyz/mg/ahws
山东卫视,http://m.061899.xyz/mg/sdws
河北卫视,http://m.061899.xyz/mg/hbws
河南卫视,http://m.061899.xyz/mg/hnws
江西卫视,http://m.061899.xyz/mg/jxws
四川卫视,http://m.061899.xyz/mg/scws
重庆卫视,http://m.061899.xyz/mg/cqws
贵州卫视,http://m.061899.xyz/mg/gzws
湖北卫视,http://m.061899.xyz/mg/hubws
广西卫视,http://m.061899.xyz/mg/gxws
东南卫视,http://m.061899.xyz/mg/dnws
海南卫视,http://m.061899.xyz/mg/hinws
甘肃卫视,http://m.061899.xyz/mg/gsws
青海卫视,http://m.061899.xyz/mg/qhws
陕西卫视,http://m.061899.xyz/mg/sxws
宁夏卫视,http://m.061899.xyz/mg/nxws
新疆卫视,http://m.061899.xyz/mg/xjws
西藏卫视,http://m.061899.xyz/mg/xzws
兵团卫视,http://m.061899.xyz/mg/btws
吉林卫视,http://m.061899.xyz/mg/jlws
内蒙古视,http://m.061899.xyz/mg/nmgws
黑龙江视,http://m.061899.xyz/mg/hljws
重温经典,http://m.061899.xyz/mg/cwjd
劲爆体育,http://m.061899.xyz/mg/jbty
咪咕体育,http://m.061899.xyz/mg/mgty
北京体育,http://m.061899.xyz/mg/bjty
北京新闻,http://m.061899.xyz/mg/bjxw
北京财经,http://m.061899.xyz/mg/bjcj
北京文艺,http://m.061899.xyz/mg/bjwy
北京生活,http://m.061899.xyz/mg/bjsh
北京少儿,http://m.061899.xyz/mg/bjkk
北京影视,http://m.061899.xyz/mg/bjys
北京纪实,http://m.061899.xyz/mg/bjjs
东方影视,http://m.061899.xyz/mg/shys
东方纪实,http://m.061899.xyz/mg/xjs

极速央卫,#genre#
CCTV1,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1 
CCTV2,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2 
CCTV3,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3 
CCTV4,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4 
CCTV5,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5 
CCTV5+,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p 
CCTV6,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6 
CCTV7,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7 
CCTV8,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8 
CCTV9,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9 
CCTV10,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10
CCTV11,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11 
CCTV12,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12 
CCTV13,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13 
CCTV14,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14 
CCTV15,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15 
CCTV16,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16 
CCTV17,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17 
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws 
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws 
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws 
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws 
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws 
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws 
深圳卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws 
天津卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws 
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws 
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws 
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws 
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws 
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws 
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws 
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws 
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws 
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws 
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws 
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws 
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws 
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws 
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws 
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws 
黑龙江视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws


咪咕频道,#genre#
CCTV1咪咕,http://go.bkpcp.top/mg/cctv1 
CCTV2咪咕,http://go.bkpcp.top/mg/cctv2 
CCTV3咪咕,http://go.bkpcp.top/mg/cctv3 
CCTV4咪咕,http://go.bkpcp.top/mg/cctv4 
CCTV5咪咕,http://go.bkpcp.top/mg/cctv5 
CCTV-5+咪咕,http://go.bkpcp.top/mg/cctv5p 
CCTV6咪咕,http://go.bkpcp.top/mg/cctv6 
CCTV7咪咕,http://go.bkpcp.top/mg/cctv7 
CCTV8咪咕,http://go.bkpcp.top/mg/cctv8 
CCTV9咪咕,http://go.bkpcp.top/mg/cctv9 
CCTV10咪咕,http://go.bkpcp.top/mg/cctv10 
CCTV11咪咕,http://go.bkpcp.top/mg/cctv11 
CCTV12咪咕,http://go.bkpcp.top/mg/cctv12 
CCTV13咪咕,http://go.bkpcp.top/mg/cctv13 
CCTV14咪咕,http://go.bkpcp.top/mg/cctv14 
CCTV15咪咕,http://go.bkpcp.top/mg/cctv15 
CCTV16咪咕,http://go.bkpcp.top/mg/cctv16 
CCTV17咪咕,http://go.bkpcp.top/mg/cctv17 
cct4欧洲咪咕,http://go.bkpcp.top/mg/cctv4o 
cct4美洲咪咕,http://go.bkpcp.top/mg/cctv4m 
CGTN-西咪咕,http://go.bkpcp.top/mg/cgtne 
CGTN-阿咪咕,http://go.bkpcp.top/mg/cgtna 
CGTN-法咪咕,http://go.bkpcp.top/mg/cgtnf 
北京卫视咪咕,http://go.bkpcp.top/mg/bjws 
东方卫视咪咕,http://go.bkpcp.top/mg/dfws 
浙江卫视咪咕,http://go.bkpcp.top/mg/zjws 
江苏卫视咪咕,http://go.bkpcp.top/mg/jsws 
湖南卫视咪咕,http://go.bkpcp.top/mg/hunws 
广东卫视咪咕,http://go.bkpcp.top/mg/gdws 
深圳卫视咪4k,http://go.bkpcp.top/mg/szws 
山东卫视咪咕,http://go.bkpcp.top/mg/sdws 
河南卫视咪咕,http://go.bkpcp.top/mg/hnws 
江西卫视咪咕,http://go.bkpcp.top/mg/jxws 
湖北卫视咪咕,http://go.bkpcp.top/mg/hubws 
海南卫视咪咕,http://go.bkpcp.top/mg/hinws
陕西卫视咪咕,http://go.bkpcp.top/mg/sxws 
兵团卫视咪咕,http://go.bkpcp.top/mg/btws 
黑龙江视咪咕,http://go.bkpcp.top/mg/hljws

深圳天威,#genre#
CCTV1 综合,http://111.221.137.155:44330/tsfile/live/0001_1.m3u8?key=txiptv
CCTV2 财经,http://111.221.137.155:44330/tsfile/live/0002_1.m3u8?key=txiptv
CCTV3 综艺,http://111.221.137.155:44330/tsfile/live/0003_1.m3u8?key=txiptv
CCTV4 中文国际,http://111.221.137.155:44330/tsfile/live/0004_1.m3u8?key=txiptv
CCTV5 体育,http://111.221.137.155:44330/tsfile/live/0005_1.m3u8?key=txiptv
CCTV5+ 体育赛事,http://111.221.137.155:44330/tsfile/live/0016_1.m3u8?key=txiptv
CCTV6 电影,http://111.221.137.155:44330/tsfile/live/0006_1.m3u8?key=txiptv
CCTV7 国防军事,http://111.221.137.155:44330/tsfile/live/0007_1.m3u8?key=txiptv
CCTV8 电视剧,http://111.221.137.155:44330/tsfile/live/0008_1.m3u8?key=txiptv
CCTV9 纪录,http://111.221.137.155:44330/tsfile/live/0009_1.m3u8?key=txiptv
CCTV10 科教,http://111.221.137.155:44330/tsfile/live/0010_1.m3u8?key=txiptv
CCTV11 戏曲,http://111.221.137.155:44330/tsfile/live/0011_1.m3u8?key=txiptv
CCTV12 社会与法,http://111.221.137.155:44330/tsfile/live/0012_1.m3u8?key=txiptv
CCTV13 新闻,http://111.221.137.155:44330/tsfile/live/0013_1.m3u8?key=txiptv
CCTV14 少儿,http://111.221.137.155:44330/tsfile/live/0014_1.m3u8?key=txiptv
CCTV15 音乐,http://111.221.137.155:44330/tsfile/live/0015_1.m3u8?key=txiptv
CGTN,http://111.221.137.155:44330/tsfile/live/1012_1.m3u8?key=txiptv
重庆卫视,http://111.221.137.155:44330/tsfile/live/0142_1.m3u8?key=txiptv
江苏卫视,http://111.221.137.155:44330/tsfile/live/0135_1.m3u8?key=txiptv
浙江卫视,http://111.221.137.155:44330/tsfile/live/0131_1.m3u8?key=txiptv
东方卫视,http://111.221.137.155:44330/tsfile/live/0107_1.m3u8?key=txiptv
深圳卫视,http://111.221.137.155:44330/tsfile/live/1013_1.m3u8?key=txiptv
北京卫视,http://111.221.137.155:44330/tsfile/live/0138_1.m3u8?key=txiptv
山东卫视,http://111.221.137.155:44330/tsfile/live/0121_2.m3u8?key=txiptv
天津卫视,http://111.221.137.155:44330/tsfile/live/0132_2.m3u8?key=txiptv
四川卫视,http://111.221.137.155:44330/tsfile/live/1017_1.m3u8?key=txiptv
云南卫视,http://111.221.137.155:44330/tsfile/live/0116_1.m3u8?key=txiptv
黑龙江卫视,http://111.221.137.155:44330/tsfile/live/0143_1.m3u8?key=txiptv
安徽卫视,http://111.221.137.155:44330/tsfile/live/0120_1.m3u8?key=txiptv
山西卫视,http://111.221.137.155:44330/tsfile/live/1020_1.m3u8?key=txiptv
江西卫视,http://111.221.137.155:44330/tsfile/live/1019_1.m3u8?key=txiptv
湖北卫视,http://111.221.137.155:44330/tsfile/live/0132_1.m3u8?key=txiptv
旅游卫视,http://111.221.137.155:44330/tsfile/live/1016_1.m3u8?key=txiptv
陕西卫视,http://111.221.137.155:44330/tsfile/live/0114_1.m3u8?key=txiptv
吉林卫视,http://111.221.137.155:44330/tsfile/live/0017_1.m3u8?key=txiptv
辽宁卫视,http://111.221.137.155:44330/tsfile/live/0121_1.m3u8?key=txiptv
湖南卫视,http://111.221.137.155:44330/tsfile/live/0122_1.m3u8?key=txiptv
广东卫视,http://111.221.137.155:44330/tsfile/live/0125_1.m3u8?key=txiptv
河南卫视,http://111.221.137.155:44330/tsfile/live/0123_1.m3u8?key=txiptv
广东新闻,http://111.221.137.155:44330/tsfile/live/1001_1.m3u8?key=txiptv
广东公共,http://111.221.137.155:44330/tsfile/live/0127_1.m3u8?key=txiptv
南方卫视,http://111.221.137.155:44330/tsfile/live/1002_1.m3u8?key=txiptv
广东体育,http://111.221.137.155:44330/tsfile/live/1000_1.m3u8?key=txiptv
深圳公共,http://111.221.137.155:44330/tsfile/live/1005_1.m3u8?key=txiptv
深圳电视剧,http://111.221.137.155:44330/tsfile/live/1015_1.m3u8?key=txiptv
深圳财经生活,http://111.221.137.155:44330/tsfile/live/1011_1.m3u8?key=txiptv
深圳都市,http://111.221.137.155:44330/tsfile/live/1014_1.m3u8?key=txiptv
澳亚卫视,http://111.221.137.155:44330/tsfile/live/1018_1.m3u8?key=txiptv
重温经典,http://111.221.137.155:44330/tsfile/live/1003_1.m3u8?key=txiptv
翡翠台,http://111.221.137.155:44330/tsfile/live/1021_1.m3u8?key=txiptv
明珠台,http://111.221.137.155:44330/tsfile/live/0138_2.m3u8?key=txiptv
星空卫视,http://111.221.137.155:44330/tsfile/live/0139_1.m3u8?key=txiptv
Channel [V],http://111.221.137.155:44330/tsfile/live/0118_1.m3u8?key=txiptv
凤凰卫视中文台,http://111.221.137.155:44330/tsfile/live/0136_1.m3u8?key=txiptv

全网通频道,#genre#

CCTV1,https://zby.130519.xyz/1PLTV/11/224/3221225673/index.m3u8
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221225723/index.m3u8
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221225770/index.m3u8
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221226163/index.m3u8
CCTV2,https://zby.130519.xyz/PLTV/11/224/3221226122/index.m3u8
CCTV3,https://zby.130519.xyz/PLTV/11/224/3221225766/index.m3u8
CCTV3,https://zby.130519.xyz/PLTV/11/224/3221226165/index.m3u8
CCTV4,https://zby.130519.xyz/PLTV/11/224/3221226124/index.m3u8
CCTV5,https://zby.130519.xyz/PLTV/11/224/3221225734/index.m3u8
CCTV5,https://zby.130519.xyz/PLTV/11/224/3221226146/index.m3u8
CCTV6,https://zby.130519.xyz/PLTV/11/224/3221225741/index.m3u8
CCTV6,https://zby.130519.xyz/PLTV/11/224/3221226148/index.m3u8
CCTV7,https://zby.130519.xyz/PLTV/11/224/3221225701/index.m3u8
CCTV7,https://zby.130519.xyz/PLTV/11/224/3221226143/index.m3u8
CCTV7,https://zby.130519.xyz/PLTV/11/224/3221226137/index.m3u8
CCTV8,https://zby.130519.xyz/PLTV/11/224/3221225736/index.m3u8
CCTV8,https://zby.130519.xyz/PLTV/11/224/3221226167/index.m3u8
CCTV10,https://zby.130519.xyz/PLTV/11/224/3221225743/index.m3u8
CCTV10,https://zby.130519.xyz/PLTV/11/224/3221226169/index.m3u8
CCTV11,https://zby.130519.xyz/PLTV/11/224/3221226101/index.m3u8
CCTV11,https://zby.130519.xyz/PLTV/11/224/3221226145/index.m3u8
CCTV12,https://zby.130519.xyz/PLTV/11/224/3221226103/index.m3u8
CCTV12,https://zby.130519.xyz/PLTV/11/224/3221226126/index.m3u8
CCTV13,https://zby.130519.xyz/PLTV/11/224/3221226128/index.m3u8
CCTV14,https://zby.130519.xyz/PLTV/11/224/3221225738/index.m3u8
CCTV14,https://zby.130519.xyz/PLTV/11/224/3221226150/index.m3u8
CCTV15,https://zby.130519.xyz/PLTV/11/224/3221226147/index.m3u8
